"Date","Open","High","Low","Close","Volume","Adjusted","Ticker"
2025-01-21,224,224.419998168945,219.380004882812,222.639999389648,98070400,221.637588500977,"AAPL"
2025-01-22,219.789993286133,224.119995117188,219.789993286133,223.830001831055,64126500,222.822219848633,"AAPL"
2025-01-23,224.740005493164,227.029998779297,222.300003051758,223.660003662109,60234800,222.65299987793,"AAPL"
2025-01-24,224.779998779297,225.630004882812,221.410003662109,222.779998779297,54697900,221.776962280273,"AAPL"
2025-01-27,224.020004272461,232.149993896484,223.979995727539,229.860000610352,94863400,228.825088500977,"AAPL"
2025-01-28,230.850006103516,240.190002441406,230.809997558594,238.259994506836,75707600,237.187255859375,"AAPL"
2025-01-29,234.119995117188,239.860000610352,234.009994506836,239.360000610352,45486100,238.282287597656,"AAPL"
2025-01-30,238.669998168945,240.789993286133,237.210006713867,237.589996337891,55658300,236.520263671875,"AAPL"
2025-01-31,247.190002441406,247.190002441406,233.440002441406,236,100959800,234.937438964844,"AAPL"
2025-02-03,229.990005493164,231.830001831055,225.699996948242,228.009994506836,73063300,226.983413696289,"AAPL"
2025-02-04,227.25,233.130004882812,226.649993896484,232.800003051758,45067300,231.751861572266,"AAPL"
2025-02-05,228.529998779297,232.669998168945,228.270004272461,232.470001220703,39620300,231.423324584961,"AAPL"
2025-02-06,231.289993286133,233.800003051758,230.429992675781,233.220001220703,29925300,232.169952392578,"AAPL"
2025-02-07,232.600006103516,234,227.259994506836,227.630004882812,39707200,226.605133056641,"AAPL"
2025-02-10,229.570007324219,230.589996337891,227.199996948242,227.649993896484,33115600,226.87419128418,"AAPL"
2025-02-11,228.199996948242,235.229995727539,228.130004882812,232.619995117188,53718400,231.827255249023,"AAPL"
2025-02-12,231.199996948242,236.960006713867,230.679992675781,236.869995117188,45243300,236.062774658203,"AAPL"
2025-02-13,236.910003662109,242.339996337891,235.570007324219,241.529998779297,53614100,240.706893920898,"AAPL"
2025-02-14,241.25,245.550003051758,240.990005493164,244.600006103516,40896200,243.76643371582,"AAPL"
2025-02-18,244.149993896484,245.179992675781,241.839996337891,244.470001220703,48822500,243.63688659668,"AAPL"
2025-02-19,244.660003662109,246.009994506836,243.160003662109,244.869995117188,32204200,244.035507202148,"AAPL"
2025-02-20,244.940002441406,246.779998779297,244.289993286133,245.830001831055,32316900,244.992263793945,"AAPL"
2025-02-21,245.949996948242,248.690002441406,245.220001220703,245.550003051758,53197400,244.713195800781,"AAPL"
2025-02-24,244.929992675781,248.860000610352,244.419998168945,247.100006103516,51326400,246.257919311523,"AAPL"
2025-02-25,248,250,244.910003662109,247.039993286133,48013300,246.198120117188,"AAPL"
2025-02-26,244.330001831055,244.979995727539,239.130004882812,240.360000610352,44433600,239.540893554688,"AAPL"
2025-02-27,239.410003662109,242.460006713867,237.059997558594,237.300003051758,41153600,236.491317749023,"AAPL"
2025-02-28,236.949996948242,242.089996337891,230.199996948242,241.839996337891,56833400,241.015838623047,"AAPL"
2025-03-03,241.789993286133,244.029998779297,236.110000610352,238.029998779297,47184000,237.218811035156,"AAPL"
2025-03-04,237.710006713867,240.070007324219,234.679992675781,235.929992675781,53798100,235.1259765625,"AAPL"
2025-03-05,235.419998168945,236.550003051758,229.229995727539,235.740005493164,47227600,234.936630249023,"AAPL"
2025-03-06,234.440002441406,237.860000610352,233.160003662109,235.330001831055,45170400,234.528030395508,"AAPL"
